0,,,
"SMUL R2, R0, R1","SMUL R2, R0, R1","SMUL R2, R0, R1","SMUL R2, R0, R1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"SADD R2, R2, ZERO","SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"LAND R3, R2, 65535","LAND R3, R2, 65535","LAND R3, R2, 65535","LAND R3, R2, 65535"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SRT R2, R2, 16","SRT R2, R2, 16","SRT R2, R2, 16","SRT R2, R2, 16"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
