0
"LWI R0, 0", "LWI R1, 4", "LWI R2, 8", "LWI R3, 12"
NOP, NOP, NOP, NOP
"LWI R0, 16", "LWI R1, 20", "LWI R2, 24", "LWI R3, 28"
NOP, NOP, NOP, NOP
1
NOP, NOP, NOP, NOP
"LWI R0, 32", "LWI R1, 36", "LWI R0, 32", "LWI R1, 36"
NOP, NOP, NOP, NOP
"LWI R0, 32", "LWI R1, 36", "LWI R0, 32", "LWI R1, 36"
2
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
3
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R2, RCT, R0", "SMUL R3, RCT, R1"
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R2, RCT, R0", "SMUL R3, RCT, R1"
4
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
5
NOP, NOP, NOP, NOP
NOP, NOP, "SSUB R2, R2, RCR", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SSUB R2, R2, RCR", NOP
6
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
7
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
8
NOP, NOP, NOP, NOP
"SMUL R3, RCT, R1", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SMUL R3, RCT, R1", NOP, NOP, NOP
9
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
10
NOP, NOP, "SADD R2, RCB, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD R2, RCB, ZERO", NOP
NOP, NOP, NOP, NOP
11
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
12
"SADD R0, R0, R2", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
13
"SADD R3, ZERO, 68", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
14
"SADD R0, R0, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
15
"SWI R0, 40", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
16
NOP, "SADD R3, ZERO, 4", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
17
NOP, "SADD R1, R1, R3", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
18
NOP, "SWI R1, 44", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
19
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
20
"SADD R3, ZERO, 68", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
21
"SSUB R0, R0, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
22
"SWI R0, 48", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
23
"LWI R1, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
24
"SADD R3, ZERO, 4", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
25
"SSUB R1, R1, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
26
"SWI R1, 52", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
27
"LWI R0, 16", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
28
"SADD R3, ZERO, 72", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
29
"SADD R0, R0, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
30
"SWI R0, 56", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
31
"LWI R1, 20", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
32
"SSUB R3, ZERO, 5", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
33
"SADD R1, R1, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
34
"SWI R1, 60", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
35
"LWI R0, 16", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
36
"SADD R3, ZERO, 72", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
37
"SSUB R0, R0, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
38
"SWI R0, 64", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
39
"LWI R1, 20", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
40
"SSUB R3, ZERO, 5", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
41
"SSUB R1, R1, R3", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
42
"SWI R1, 68", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
