0
"LWI R0, 0", "LWI R1, 4", "LWI R2, 8", "LWI R3, 12"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
1
NOP, NOP, NOP, NOP
"LWI R0, 16", "LWI R1, 20", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
2
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
3
NOP, NOP, NOP, NOP
"SMUL R2, R0, RCT", NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
4
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
5
NOP, NOP, NOP, NOP
NOP, NOP, "SADD R2, RCT, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
6
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
7
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD R2, RCT, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
8
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R2, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
9
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD R0, RCT, ZERO", "SADD R0, RCT, ZERO"
NOP, NOP, NOP, NOP
10
"SADD ROUT, R0, ZERO", "SADD ROUT, R1, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
11
NOP, NOP, NOP, NOP
"SADD ROUT, RCT, ZERO", "SADD ROUT, RCT, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
12
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R1, RCT, ZERO", "SADD R1, RCT, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
13
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R0, ZERO", NOP
NOP, NOP, NOP, NOP
14
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
15
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R2, R1, RCR", NOP, NOP, NOP
NOP, NOP, NOP, NOP
16
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SWI R2, 24", NOP, NOP, NOP
NOP, NOP, NOP, NOP
17
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R0, ZERO"
NOP, NOP, NOP, NOP
18
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, RCR, ZERO", NOP
NOP, NOP, NOP, NOP
19
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD R2, R1, RCR", NOP, NOP
NOP, NOP, NOP, NOP
20
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SWI R2, 28", NOP, NOP
NOP, NOP, NOP, NOP
21
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R0, ZERO", NOP
NOP, NOP, NOP, NOP
22
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
23
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SSUB R2, R1, RCR", NOP, NOP, NOP
NOP, NOP, NOP, NOP
24
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SWI R2, 32", NOP, NOP, NOP
NOP, NOP, NOP, NOP
25
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R0, ZERO"
NOP, NOP, NOP, NOP
26
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, RCR, ZERO", NOP
NOP, NOP, NOP, NOP
27
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SSUB R2, R1, RCR", NOP, NOP
NOP, NOP, NOP, NOP
28
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SWI R2, 36", NOP, NOP
NOP, NOP, NOP, NOP
29
EXIT, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
