0
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
"LWI R3, 4100","LWI R3, 4100","LWI R3, 4100","LWI R3, 4100"
1
"LWI R0, 0","LWI R0, 4","LWI R0, 8","LWI R0, 12"
"LWI R0, 16","LWI R0, 20","LWI R0, 24","LWI R0, 28"
"LWI R0, 32","LWI R0, 36","LWI R0, 40","LWI R0, 44"
"LWI R0, 48","LWI R0, 52","LWI R0, 56","LWI R0, 60"
2
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO"
3
"SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO"
"SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO"
"SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO"
"SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO","SADD R2, R0, ZERO"
4
NOP,"SADD R1, R1, R2",NOP,NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R1, R1, R2",NOP,NOP,NOP
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2",NOP
5
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
6
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
7
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
8
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
9
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
10
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
NOP,"SADD R1, R1, R2",NOP,"SADD R1, R1, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
11
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
12
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
13
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
