0,,,
"SADD R3, ZERO, 0","SADD R3, ZERO, 0","SADD R3, ZERO, 0","SADD R3, ZERO, 0"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
NOP,NOP,NOP,NOP
"LXOR R3, R3, RCT","LXOR R3, R3, RCT","LXOR R3, R3, RCT","LXOR R3, R3, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO","SADD ROUT, R3, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LXOR R3, R3, RCT","LXOR R3, R3, RCT","LXOR R3, R3, RCT","LXOR R3, R3, RCT"
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
