0
"LWI R0, 0", "LWI R1, 4", "LWI R2, 8", "LWI R3, 12"
"LWI R0, 32", "LWI R1, 36", "LWI R0, 32", "LWI R1, 36"
"LWI R0, 16", "LWI R1, 20", "LWI R2, 24", "LWI R3, 28"
"LWI R0, 32", "LWI R1, 36", "LWI R0, 32", "LWI R1, 36"
1
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
2
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R2, RCT, R0", "SMUL R3, RCT, R1"
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R2, RCT, R0", "SMUL R3, RCT, R1"
3
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
4
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
5
NOP, NOP, NOP, NOP
NOP, NOP, "SSUB R2, R2, RCR", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SSUB R2, R2, RCR", NOP
6
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SRA R2, R2, 8", NOP
7
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
8
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
9
NOP, NOP, NOP, NOP
NOP, "SMUL R2, RCT, R1", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SMUL R2, RCT, R1", NOP, NOP
10
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
NOP, NOP, NOP, "SADD ROUT, R3, ZERO"
NOP, NOP, NOP, NOP
11
NOP, NOP, NOP, NOP
"SMUL R3, RCT, R0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SMUL R3, RCT, R0", NOP, NOP, NOP
12
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, R2, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, R2, ZERO", NOP, NOP
13
NOP, NOP, NOP, NOP
"SADD R3, R3, RCR", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R3, R3, RCR", NOP, NOP, NOP
14
NOP, NOP, NOP, NOP
"SRA R3, R3, 8", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SRA R3, R3, 8", NOP, NOP, NOP
15
NOP, NOP, NOP, NOP
"SADD ROUT, R3, ZERO", NOP, "SADD ROUT, R2, ZERO", NOP
NOP, NOP, NOP, NOP
"SADD ROUT, R3, ZERO", NOP, "SADD ROUT, R2, ZERO", NOP
16
"SADD R3, RCB, ZERO", NOP, "SADD R2, RCB, ZERO", NOP
NOP, NOP, NOP, NOP
"SADD R3, RCB, ZERO", NOP, "SADD R2, RCB, ZERO", NOP
NOP, NOP, NOP, NOP
17
"SADD R2, ZERO, 68", "SADD R2, ZERO, 4", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
18
"SADD R3, R0, R2", "SADD R3, R1, R2", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
19
"SWI R3, 40", "SWI R3, 44", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
20
"SSUB R3, R0, R2", "SSUB R3, R1, R2", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
21
"SWI R3, 48", "SWI R3, 52", NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
22
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R2, ZERO, 72", "SSUB R2, ZERO, 5", NOP, NOP
NOP, NOP, NOP, NOP
23
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R3, R0, R2", "SADD R3, R1, R2", NOP, NOP
NOP, NOP, NOP, NOP
24
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SWI R3, 56", "SWI R3, 60", NOP, NOP
NOP, NOP, NOP, NOP
25
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SSUB R3, R0, R2", "SSUB R3, R1, R2", NOP, NOP
NOP, NOP, NOP, NOP
26
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SWI R3, 64", "SWI R3, 68", NOP, NOP
NOP, NOP, NOP, NOP
27
EXIT, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
