0
"LWI R0, 0", "LWI R0, 4", "LWI R0, 8", NOP
NOP, NOP, NOP, NOP
"LWI R0, 12", "LWI R0, 16", "LWI R0, 20", NOP
NOP, NOP, NOP, NOP
1
NOP, "SADD ROUT, R0, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, R0, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
2
NOP, NOP, "SMUL R1, R0, RCL", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SMUL R1, R0, RCL", NOP
NOP, NOP, NOP, NOP
3
NOP, NOP, "SADD ROUT, R1, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R1, ZERO", NOP
NOP, NOP, NOP, NOP
4
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
5
NOP, NOP, NOP, NOP
"LWI R0, 0", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"LWI R0, 12", NOP, NOP, NOP
6
NOP, NOP, "SADD ROUT, R1, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R1, ZERO", NOP
NOP, NOP, NOP, NOP
7
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
8
"SADD R1, R0, RCR", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SADD R1, R0, RCR", NOP, NOP, NOP
NOP, NOP, NOP, NOP
9
NOP, NOP, "SADD ROUT, R1, ZERO", NOP
NOP, NOP, NOP, NOP
NOP, NOP, "SADD ROUT, R1, ZERO", NOP
NOP, NOP, NOP, NOP
10
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
NOP, "SADD ROUT, RCR, ZERO", NOP, NOP
NOP, NOP, NOP, NOP
11
NOP, NOP, NOP, NOP
"SSUB R2, R0, RCR", NOP, NOP, NOP
NOP, NOP, NOP, NOP
"SSUB R2, R0, RCR", NOP, NOP, NOP
12
"SWI R1, 24", NOP, NOP, NOP
"SWI R2, 28", NOP, NOP, NOP
"SWI R1, 32", NOP, NOP, NOP
"SWI R2, 36", NOP, NOP, NOP
13
EXIT, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
NOP, NOP, NOP, NOP
