0,,,
"SRT R1, R3, 16","SRT R1, R3, 16","SRT R1, R3, 16","SRT R1, R3, 16"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
"LAND R3, R3, 65535","LAND R3, R3, 65535","LAND R3, R3, 65535","LAND R3, R3, 65535"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
"SADD R3, R3, ZERO","SADD R3, R3, RCL","SADD R3, R3, RCL","SADD R3, R3, RCL"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
