0,,,
"SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT"
"SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT"
"SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT"
"SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT","SADD R2, R0, RCT"
1,,,
"SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB"
"SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB"
"SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB"
"SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB","SADD R2, R2, RCB"
2,,,
"SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
3,,,
"SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR"
"SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR"
"SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR"
"SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR","SADD R1, R2, RCR"
4,,,
"SMUL R2, R0, R1","SMUL R2, R0, R1","SMUL R2, R0, R1","SMUL R2, R0, R1"
NOP,"SMUL R2, R0, R1","SMUL R2, R0, R1","SMUL R2, R0, R1"
NOP,NOP,"SMUL R2, R0, R1","SMUL R2, R0, R1"
NOP,NOP,NOP,"SMUL R2, R0, R1"
5,,,
"SADD R3, R1, R2","SADD R3, R1, R2","SADD R3, R1, R2","SADD R3, R1, R2"
NOP,"SADD R3, R1, R2","SADD R3, R1, R2","SADD R3, R1, R2"
