0,,,
LWD R0,LWD R0,LWD R0,LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1,,,
LWD R0,LWD R0,LWD R0,LWD R0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2,,,
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
3,,,
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
"SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO","SADD R0, RCR, ZERO"
4,,,
NOP,"SADD ROUT, R0, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
"SADD R1, R1, RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
"SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO"
"SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO"
"SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO"
"SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO","SADD ROUT, R1, ZERO"
7,,,
"SADD R1, ZERO, 0","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO"
"SADD R1, ZERO, 0","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO"
"SADD R1, ZERO, 0","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO"
"SADD R1, ZERO, 0","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO","SADD R1, RCL, ZERO"
8,,,
SWD R1,SWD R1,SWD R1,SWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
SWD R1,SWD R1,SWD R1,SWD R1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
